region,total_firms,food_agri_firms,n_dairy,n_meat_beef,n_meat_pork,n_meat_poultry,n_fruits_veg,n_fish,n_section_a,share_food_agri,share_agri_primary,share_dairy,share_meat_beef,share_meat_pork,share_meat_poultry,share_fruits_veg,share_fish,treatment_intensity_product,treatment_intensity_combined,year,region_rfsd,region_std
vologda,29282,1643,150,21,8,23,275,46,1019,0.05610955535824056,0.03479953555085035,0.09129640900791236,0.01278149726110773,0.004869141813755326,0.01399878271454656,0.16737674984783932,0.02799756542909312,0.1556603773584906,0.008734034560480844,2023,vologda,vologda oblast
pskov,10176,1028,125,4,1,11,242,60,672,0.10102201257861636,0.0660377358490566,0.12159533073929961,0.0038910505836575876,0.0009727626459143969,0.010700389105058366,0.23540856031128404,0.058365758754863814,0.2159046692607004,0.02181112421383648,2023,pskov,pskov
amur,11782,1161,10,4,1,7,294,15,507,0.09854014598540146,0.043031743337294176,0.008613264427217916,0.0034453057708871662,0.0008613264427217916,0.006029285099052541,0.2532299741602067,0.012919896640826873,0.17347114556416882,0.017093872008148023,2023,amur,amur
tuva,2623,402,62,15,0,2,75,16,289,0.15325962638200533,0.11017918414029737,0.15422885572139303,0.03731343283582089,0.0,0.004975124378109453,0.1865671641791045,0.03980099502487562,0.19726368159203983,0.030232558139534887,2023,tuva,tuva
voronezh,37382,3840,78,32,13,24,792,60,1132,0.10272323578192713,0.03028195388154727,0.0203125,0.008333333333333333,0.0033854166666666668,0.00625,0.20625,0.015625,0.14972656250000002,0.015380396982504952,2023,voronezh,voronezh oblast
astrakhan,10772,1459,44,10,1,7,227,215,462,0.13544374303750464,0.04288897140735239,0.03015764222069911,0.006854009595613434,0.0006854009595613434,0.004797806716929404,0.15558601782042494,0.14736120630568883,0.15849897189856066,0.02146769402153732,2023,astrakhan,astrakhan
murmansk,12271,1185,11,2,2,2,139,275,413,0.0965691467688045,0.03365658870507701,0.009282700421940928,0.0016877637130801688,0.0016877637130801688,0.0016877637130801688,0.11729957805907174,0.2320675105485232,0.150210970464135,0.014505745253035612,2023,murmansk,murmansk oblast
arkhangelsk,15640,990,56,4,1,6,104,60,533,0.0632992327365729,0.03407928388746803,0.05656565656565657,0.00404040404040404,0.00101010101010101,0.006060606060606061,0.10505050505050505,0.06060606060606061,0.10843434343434344,0.006863810741687981,2023,arkhangelsk,arkhangelsk oblast
tver,24422,2205,226,10,5,18,524,54,1329,0.09028744574563918,0.05441814757186143,0.10249433106575964,0.0045351473922902496,0.0022675736961451248,0.00816326530612245,0.23764172335600908,0.024489795918367346,0.2006122448979592,0.018112767177135374,2023,tver,tver oblast
sevastopol,10979,823,14,4,1,3,139,59,223,0.07496128973494853,0.020311503779943528,0.01701093560145808,0.004860267314702308,0.001215066828675577,0.0036452004860267314,0.16889428918590524,0.07168894289185905,0.13930741190765494,0.010442663266235542,2023,sevastopol,sevastopol
leningrad,32315,2267,168,19,15,33,446,178,1214,0.07015317963793903,0.03756769302181649,0.0741067490074989,0.008381120423467137,0.0066166740185266875,0.014556682840758712,0.19673577415086016,0.07851786501985002,0.183303925893251,0.012859353241528702,2023,leningrad,leningrad oblast
kalmykia,3725,505,26,26,2,0,86,15,255,0.13557046979865772,0.06845637583892618,0.05148514851485148,0.05148514851485148,0.0039603960396039604,0.0,0.1702970297029703,0.0297029702970297,0.1514851485148515,0.020536912751677856,2023,kalmykia,kalmykia
novosibirsk,88922,6261,210,45,7,28,869,145,1512,0.07041002226670565,0.01700366613436495,0.033540967896502155,0.007187350263536177,0.0011180322632167385,0.004472129052866954,0.13879571953362083,0.023159239738061013,0.11165149337166587,0.007861384134409932,2023,novosibirsk,novosibirsk oblast
dagestan,22298,4446,476,40,0,43,1132,169,3158,0.19939007982778725,0.1416270517535205,0.10706252811515969,0.00899685110211426,0.0,0.009671614934772829,0.2546108861898336,0.038011695906432746,0.21807242465137205,0.04348147815947619,2023,dagestan,dagestan
donetsk,16891,955,11,1,8,13,427,24,507,0.056538985258421645,0.03001598484399976,0.011518324607329843,0.0010471204188481676,0.008376963350785341,0.013612565445026177,0.44712041884816756,0.025130890052356022,0.3065968586387435,0.0173346752708543,2023,donetsk,donetsk
altai rep.,3948,556,75,29,2,1,43,21,348,0.1408308004052685,0.08814589665653495,0.13489208633093525,0.052158273381294966,0.0035971223021582736,0.0017985611510791368,0.07733812949640288,0.03776978417266187,0.12302158273381297,0.017325227963525838,2023,altai rep.,altai rep.
perm,49305,2640,161,25,7,5,554,28,1263,0.053544265287496194,0.025616063279586248,0.06098484848484848,0.00946969696969697,0.0026515151515151517,0.001893939393939394,0.20984848484848484,0.010606060606060607,0.16424242424242425,0.008794239935097859,2023,perm,perm krai
moscow reg.,194056,12627,453,109,22,65,2957,343,4221,0.0650688461062786,0.021751453188770253,0.035875504870515565,0.008632295873920963,0.0017422982497822127,0.0051476993743565375,0.2341807238457274,0.027164013621604498,0.17628890472796388,0.011470915611988292,2023,moscow reg.,moscow oblast
primorsky terr.,49908,5169,68,13,6,11,991,604,1934,0.10357056984852128,0.03875130239640939,0.013155349197136778,0.0025149932288643837,0.0011607661056297156,0.0021280711936544788,0.19171986844650804,0.11685045463339137,0.1655155736119172,0.017142542277791138,2023,primorsky terr.,primorsky terr.
ingushetia,4962,713,203,9,0,9,132,5,474,0.14369205965336557,0.09552599758162031,0.2847124824684432,0.012622720897615708,0.0,0.012622720897615708,0.18513323983169705,0.0070126227208976155,0.22713884992987377,0.03263804917372027,2023,ingushetia,ingushetia
smolensk,23840,2563,193,17,6,17,441,42,1146,0.10750838926174497,0.04807046979865772,0.07530238002341007,0.006632852126414358,0.0023410066328521262,0.006632852126414358,0.17206398751463128,0.016387046429964885,0.1463519313304721,0.015734060402684564,2023,smolensk,smolensk oblast
ulyanovsk,21299,1539,70,7,6,10,393,29,619,0.07225691347011597,0.029062397295647684,0.04548408057179987,0.004548408057179987,0.003898635477582846,0.00649772579597141,0.2553606237816764,0.018843404808317088,0.19064327485380117,0.013775294614770646,2023,ulyanovsk,ulyanovsk oblast
altai terr.,38034,4980,165,37,15,16,1043,84,1651,0.1309354787821423,0.04340852921070621,0.03313253012048193,0.007429718875502008,0.0030120481927710845,0.00321285140562249,0.20943775100401607,0.016867469879518072,0.1558835341365462,0.020410685176421098,2023,altai terr.,altai krai
tatarstan,96638,5532,228,89,11,38,738,89,1614,0.057244562180508704,0.016701504584118048,0.04121475054229935,0.0160882140274765,0.0019884309472161968,0.006869125090383225,0.1334056399132321,0.0160882140274765,0.11151482284887924,0.006383617210621081,2023,tatarstan,tatarstan
kaliningrad,33206,2950,84,21,18,16,407,206,801,0.08883936637956996,0.024122146600012048,0.02847457627118644,0.00711864406779661,0.006101694915254237,0.005423728813559322,0.13796610169491524,0.06983050847457627,0.12471186440677966,0.011079323013913149,2023,kaliningrad,kaliningrad oblast
moscow city,643813,22978,226,120,7,34,1287,344,2264,0.035690487765857475,0.003516549060053152,0.009835494821133257,0.005222386630690226,0.0003046392201235965,0.0014796762120288971,0.05601009661415267,0.014970841674645312,0.04594394638349726,0.0016397618563154207,2023,moscow city,moscow
karelia,15821,1107,32,5,1,3,220,167,723,0.0699702926490108,0.04569875481954364,0.028906955736224028,0.004516711833785004,0.0009033423667570009,0.0027100271002710027,0.1987353206865402,0.15085817524841916,0.18631436314363142,0.013036470513873964,2023,karelia,republic of karelia
kirov,23965,1804,190,21,4,13,421,28,1118,0.07527644481535573,0.04665136657625704,0.10532150776053215,0.01164079822616408,0.0022172949002217295,0.007206208425720621,0.23337028824833703,0.015521064301552107,0.19775498891352553,0.014886292509910288,2023,kirov,kirov oblast
nizhni novgorod,67420,3830,224,18,9,25,738,74,1368,0.05680806882230792,0.02029071492138831,0.05848563968668407,0.004699738903394256,0.002349869451697128,0.006527415143603133,0.1926892950391645,0.019321148825065273,0.15425587467362925,0.008762978344704835,2023,nizhni novgorod,nizhny novgorod oblast
luhansk,8197,1008,14,2,1,7,632,16,685,0.12297181895815543,0.08356715871660364,0.013888888888888888,0.001984126984126984,0.000992063492063492,0.006944444444444444,0.626984126984127,0.015873015873015872,0.41894841269841265,0.05151884835915579,2023,luhansk,luhansk
crimea,28408,3241,52,15,14,19,1138,185,1501,0.11408758096310899,0.05283722894959166,0.016044430731255787,0.0046282011724776305,0.004319654427645789,0.005862388151804999,0.3511261956186362,0.05708114779389077,0.2540882443690219,0.028988313151225006,2023,crimea,republic of crimea
bashkortostan,63031,5050,319,100,15,56,1086,92,2333,0.08011930637305453,0.03701353302343292,0.06316831683168317,0.019801980198019802,0.0029702970297029703,0.011089108910891089,0.21504950495049505,0.018217821782178217,0.17471287128712873,0.01399787406196951,2023,bashkortostan,bashkortostan
chechnya,8796,1486,59,11,1,20,644,7,1119,0.16894042746703047,0.1272169167803547,0.039703903095558546,0.007402422611036339,0.0006729475100942127,0.013458950201884253,0.43337819650067294,0.004710632570659489,0.30104306864064606,0.05085834470213734,2023,chechnya,chechnya
kamchatka,7967,1425,20,1,4,3,66,711,851,0.1788628090874859,0.10681561440943893,0.014035087719298246,0.0007017543859649122,0.002807017543859649,0.002105263157894737,0.04631578947368421,0.49894736842105264,0.18589473684210525,0.0332496548261579,2023,kamchatka,kamchatka
tomsk,22385,1287,29,20,2,1,148,50,509,0.05749385749385749,0.022738440920259104,0.022533022533022532,0.01554001554001554,0.001554001554001554,0.000777000777000777,0.11499611499611499,0.03885003885003885,0.09867909867909866,0.005673442037078399,2023,tomsk,tomsk
yamal-nenets ao,6963,510,8,6,0,0,24,78,173,0.07324429125376992,0.02484561252333764,0.01568627450980392,0.011764705882352941,0.0,0.0,0.047058823529411764,0.15294117647058825,0.08490196078431372,0.006218583943702427,2023,yamal-nenets ao,yamal-nenets ao
yakutia,18663,1966,209,29,6,10,206,166,1232,0.10534212077372342,0.06601296683277072,0.10630722278738555,0.014750762970498474,0.003051881993896236,0.00508646998982706,0.10478128179043744,0.0844354018311292,0.1358596134282808,0.01431173980603333,2023,yakutia,yakutia
magadan,3163,335,5,0,1,1,22,101,156,0.1059121087575087,0.049320265570660764,0.014925373134328358,0.0,0.0029850746268656717,0.0029850746268656717,0.06567164179104477,0.30149253731343284,0.13955223880597015,0.014780271893771737,2023,magadan,magadan
kurgan,9487,1078,62,29,5,5,401,35,659,0.11362917676820913,0.06946347633603879,0.0575139146567718,0.026901669758812616,0.00463821892393321,0.00463821892393321,0.3719851576994434,0.032467532467532464,0.28024118738404447,0.03184357541899441,2023,kurgan,kurgan
novgorod,9408,749,80,9,5,9,118,39,526,0.07961309523809523,0.05590986394557823,0.1068090787716956,0.012016021361815754,0.006675567423230975,0.012016021361815754,0.157543391188251,0.0520694259012016,0.16188251001335113,0.01288796768707483,2023,novgorod,novgorod
tula,23437,2119,91,17,8,20,726,28,1001,0.09041259546870334,0.04271024448521568,0.04294478527607362,0.008022652194431336,0.0037753657385559227,0.009438414346389807,0.34261444077395,0.013213780084945729,0.24605946201038226,0.02224687459999147,2023,tula,tula oblast
kursk,14259,1570,38,21,12,7,498,48,671,0.11010589802931482,0.04705799845711481,0.024203821656050957,0.01337579617834395,0.007643312101910828,0.0044585987261146496,0.31719745222929935,0.030573248407643312,0.2297452229299363,0.025296304088645766,2023,kursk,kursk oblast
north ossetia,7698,1507,96,12,3,18,535,77,813,0.19576513380098726,0.10561184723304755,0.06370272063702721,0.007962840079628402,0.0019907100199071004,0.011944260119442602,0.3550099535500995,0.051094890510948905,0.27266091572660917,0.053377500649519356,2023,north ossetia,north ossetia
chukotka,806,196,2,1,2,2,10,86,130,0.24317617866004962,0.16129032258064516,0.01020408163265306,0.00510204081632653,0.01020408163265306,0.01020408163265306,0.05102040816326531,0.4387755102040816,0.17372448979591837,0.04224565756823821,2023,chukotka,chukotka
belgorod,24217,2581,75,26,30,25,539,69,883,0.10657802370235785,0.03646198951150018,0.02905850445563735,0.010073614877954282,0.01162340178225494,0.009686168151879117,0.20883378535451375,0.02673382409918636,0.1608097636574971,0.01713878680265929,2023,belgorod,belgorod oblast
adygeya,5120,705,26,4,0,13,249,8,344,0.1376953125,0.0671875,0.03687943262411347,0.005673758865248227,0.0,0.018439716312056736,0.35319148936170214,0.011347517730496455,0.2500709219858156,0.03443359375,2023,adygeya,adygeya
